State,Year,Decade,StateCategory,RepublicanPct,TotalVisits,YoYChange
KY,2021,2020,Red,75.0,657127,75.37369796184159
KY,2022,2020,Red,75.0,796497,21.208990043020602
KY,2023,2020,Red,75.0,764886,-3.968753177978072
KY,2024,2020,Red,75.0,857043,12.048462123767463
ME,1980,1980,Swing,33.33333333333333,3273095,2.8214931836009347
ME,1981,1980,Swing,33.33333333333333,3402973,3.9680485900959184
ME,1982,1980,Swing,33.33333333333333,3755161,10.349420932813748
ME,1983,1980,Swing,33.33333333333333,4307663,14.713137466010112
ME,1984,1980,Swing,33.33333333333333,3917797,-9.05052229016058
ME,1985,1980,Swing,33.33333333333333,3928594,0.27558855142315947
ME,1986,1980,Swing,33.33333333333333,4112078,4.670474984180091
ME,1987,1980,Swing,33.33333333333333,4476434,8.860629589224718
ME,1988,1980,Swing,33.33333333333333,4690959,4.792319064684077
ME,1989,1980,Swing,33.33333333333333,5629628,20.010172759983618
ME,1990,1990,Swing,33.33333333333333,2592137,-53.955447855524376
ME,1991,1990,Swing,33.33333333333333,2728433,5.258055419138726
ME,1992,1990,Swing,33.33333333333333,2634689,-3.4358182883728503
ME,1993,1990,Swing,33.33333333333333,2908610,10.39671095905437
ME,1994,1990,Swing,33.33333333333333,2963325,1.8811391008076024
ME,1995,1990,Swing,33.33333333333333,3097954,4.543173630971966
ME,1996,1990,Swing,33.33333333333333,2957407,-4.53676846073247
ME,1997,1990,Swing,33.33333333333333,3012882,1.8757986303542258
ME,1998,1990,Swing,33.33333333333333,2847073,-5.50333534469654
ME,1999,1990,Swing,33.33333333333333,2854803,0.27150691253789416
ME,2000,2000,Swing,33.33333333333333,2721814,-4.658430021265915
ME,2001,2000,Swing,33.33333333333333,2769127,1.7382892438645696
ME,2002,2000,Swing,33.33333333333333,2811148,1.5174818634176042
ME,2003,2000,Swing,33.33333333333333,2465562,-12.293411801868844
ME,2004,2000,Swing,33.33333333333333,2242347,-9.053311172057324
ME,2005,2000,Swing,33.33333333333333,2098584,-6.411273545084681
ME,2006,2000,Swing,33.33333333333333,2130688,1.5297934226125807
ME,2007,2000,Swing,33.33333333333333,2249328,5.5681545115943765
ME,2008,2000,Swing,33.33333333333333,2122957,-5.618166848054174
ME,2009,2000,Swing,33.33333333333333,2274798,7.15233516269995
ME,2010,2010,Swing,33.33333333333333,2551308,12.155365003837703
ME,2011,2010,Swing,33.33333333333333,2421745,-5.078297093098913
ME,2012,2010,Swing,33.33333333333333,2478152,2.3291882506209367
ME,2013,2010,Swing,33.33333333333333,2302022,-7.1073122229790595
ME,2014,2010,Swing,33.33333333333333,2610229,13.3885340800392
ME,2015,2010,Swing,33.33333333333333,2858284,9.503189183784258
ME,2016,2010,Swing,33.33333333333333,3350493,17.220437157399335
ME,2017,2010,Swing,33.33333333333333,3556371,6.14470765943997
ME,2018,2010,Swing,33.33333333333333,3584675,0.795867472769292
ME,2019,2010,Swing,33.33333333333333,3484386,-2.797715274048554
ME,2020,2020,Swing,33.33333333333333,2716134,-22.048418286607742
ME,2021,2020,Swing,33.33333333333333,4116198,51.5462050105039
ME,2022,2020,Swing,33.33333333333333,4017360,-2.4011964439028444
ME,2023,2020,Swing,33.33333333333333,3926990,-2.2494872254415834
ME,2024,2020,Swing,33.33333333333333,4008761,2.082281849457218
MI,1980,1980,Swing,41.66666666666667,14996,1.2559081701553005
MI,1981,1980,Swing,41.66666666666667,14564,-2.880768204854628
MI,1982,1980,Swing,41.66666666666667,13250,-9.022246635539686
MI,1983,1980,Swing,41.66666666666667,12973,-2.090566037735849
MI,1984,1980,Swing,41.66666666666667,16644,28.297232714098513
MI,1985,1980,Swing,41.66666666666667,17836,7.161739966354242
MI,1986,1980,Swing,41.66666666666667,26198,46.882709127607086
MI,1987,1980,Swing,41.66666666666667,31958,21.986411176425683
MI,1988,1980,Swing,41.66666666666667,26652,-16.603041491958194
MI,1989,1980,Swing,41.66666666666667,27448,2.986642653459403
MI,1990,1990,Swing,41.66666666666667,23619,-13.950014573010783
MI,1991,1990,Swing,41.66666666666667,22172,-6.126423641983149
MI,1992,1990,Swing,41.66666666666667,22924,3.391665163268988
MI,1993,1990,Swing,41.66666666666667,22116,-3.5246902809282847
MI,1994,1990,Swing,41.66666666666667,25041,13.225718936516548
MI,1995,1990,Swing,41.66666666666667,23574,-5.85839223673176
MI,1996,1990,Swing,41.66666666666667,23580,0.025451768897938407
MI,1997,1990,Swing,41.66666666666667,21503,-8.808312128922816
MI,1998,1990,Swing,41.66666666666667,24202,12.551736966934845
MI,1999,1990,Swing,41.66666666666667,23660,-2.239484340137179
MI,2000,2000,Swing,41.66666666666667,21242,-10.219780219780219
MI,2001,2000,Swing,41.66666666666667,19564,-7.899444496751719
MI,2002,2000,Swing,41.66666666666667,19604,0.20445716622367613
MI,2003,2000,Swing,41.66666666666667,17971,-8.329932666802693
MI,2004,2000,Swing,41.66666666666667,17390,-3.232986478214902
MI,2005,2000,Swing,41.66666666666667,17501,0.6382978723404255
MI,2006,2000,Swing,41.66666666666667,17180,-1.8341809039483459
MI,2007,2000,Swing,41.66666666666667,16039,-6.6414435389988355
MI,2008,2000,Swing,41.66666666666667,14221,-11.334871251324897
MI,2009,2000,Swing,41.66666666666667,14834,4.310526685887068
MI,2010,2010,Swing,41.66666666666667,15893,7.13900498853984
MI,2011,2010,Swing,41.66666666666667,16036,0.8997671931038823
MI,2012,2010,Swing,41.66666666666667,16704,4.1656273384884015
MI,2013,2010,Swing,41.66666666666667,16383,-1.9216954022988504
MI,2014,2010,Swing,41.66666666666667,14726,-10.114142708905574
MI,2015,2010,Swing,41.66666666666667,18826,27.841912264022817
MI,2016,2010,Swing,41.66666666666667,25039,33.00223095718687
MI,2017,2010,Swing,41.66666666666667,28329,13.139502376292983
MI,2018,2010,Swing,41.66666666666667,25956,-8.3765752409192
MI,2019,2010,Swing,41.66666666666667,26701,2.870241947911851
MI,2020,2020,Swing,41.66666666666667,6643,-75.12078199318377
MI,2021,2020,Swing,41.66666666666667,25932,290.3657985849767
MI,2022,2020,Swing,41.66666666666667,25576,-1.372821224741632
MI,2023,2020,Swing,41.66666666666667,29059,13.618235846105724
MI,2024,2020,Swing,41.66666666666667,28874,-0.6366358099039885
MN,1980,1980,Blue,0.0,272414,35.25614927062749
MN,1981,1980,Blue,0.0,261722,-3.9249084114619657
MN,1982,1980,Blue,0.0,148313,-43.33185593874416
MN,1983,1980,Blue,0.0,164206,10.715850936869998
MN,1984,1980,Blue,0.0,180731,10.063578675566056
MN,1985,1980,Blue,0.0,211855,17.22117400999275
MN,1986,1980,Blue,0.0,184849,-12.74739798447051
MN,1987,1980,Blue,0.0,218434,18.168883791635334
MN,1988,1980,Blue,0.0,240621,10.157301518994295
MN,1989,1980,Blue,0.0,231740,-3.6908665494699138
MN,1990,1990,Blue,0.0,243822,5.213601449900751
MN,1991,1990,Blue,0.0,240911,-1.1939037494565707
MN,1992,1990,Blue,0.0,244503,1.4910070523969432
MN,1993,1990,Blue,0.0,245248,0.3046997378355276
MN,1994,1990,Blue,0.0,240088,-2.103992693110647
MN,1995,1990,Blue,0.0,226104,-5.8245310052980575
MN,1996,1990,Blue,0.0,260226,15.091285426175565
MN,1997,1990,Blue,0.0,236563,-9.09324971371039
MN,1998,1990,Blue,0.0,249661,5.536791467811957
MN,1999,1990,Blue,0.0,246749,-1.1663816134678624
MN,2000,2000,Blue,0.0,229998,-6.788679994650434
MN,2001,2000,Blue,0.0,245954,6.937451630014174
MN,2002,2000,Blue,0.0,240807,-2.0926677346170424
MN,2003,2000,Blue,0.0,236811,-1.659420199578916
MN,2004,2000,Blue,0.0,251621,6.253932460907643
MN,2005,2000,Blue,0.0,237157,-5.748327842270717
MN,2006,2000,Blue,0.0,234455,-1.1393296423887973
MN,2007,2000,Blue,0.0,223226,-4.789405216352819
MN,2008,2000,Blue,0.0,224165,0.4206499242919732
MN,2009,2000,Blue,0.0,225009,0.3765083755269556
MN,2010,2010,Blue,0.0,256471,13.982551809038748
MN,2011,2010,Blue,0.0,179119,-30.160135064003335
MN,2012,2010,Blue,0.0,215614,20.374722949547508
MN,2013,2010,Blue,0.0,234140,8.592206442995352
MN,2014,2010,Blue,0.0,239160,2.144016400444179
MN,2015,2010,Blue,0.0,238313,-0.3541562134136143
MN,2016,2010,Blue,0.0,241912,1.510198772202943
MN,2017,2010,Blue,0.0,237250,-1.9271470617414597
MN,2018,2010,Blue,0.0,239656,1.0141201264488935
MN,2019,2010,Blue,0.0,232974,-2.7881630336816103
MN,2020,2020,Blue,0.0,263091,12.927193592418037
MN,2021,2020,Blue,0.0,243042,-7.620557145626418
MN,2022,2020,Blue,0.0,221434,-8.890644415368538
MN,2023,2020,Blue,0.0,220825,-0.2750255155034909
MN,2024,2020,Blue,0.0,199030,-9.869806407788975
MO,1980,1980,Red,75.0,1969801,3.7567968884564955
MO,1981,1980,Red,75.0,2325272,18.046036122430642
MO,1982,1980,Red,75.0,2990384,28.60362142579449
MO,1983,1980,Red,75.0,2963768,-0.890052916280986
MO,1984,1980,Red,75.0,1711193,-42.2629234137085
MO,1985,1980,Red,75.0,2141516,25.147543263676276
MO,1986,1980,Red,75.0,2324967,8.566408095946983
MO,1987,1980,Red,75.0,2511644,8.029232242866243
MO,1988,1980,Red,75.0,2633513,4.852160576897044
MO,1989,1980,Red,75.0,2673562,1.5207443441517092
MO,1990,1990,Red,75.0,2539592,-5.0109180187330615
MO,1991,1990,Red,75.0,2806475,10.508892767027145
MO,1992,1990,Red,75.0,2580928,-8.036665211697947
MO,1993,1990,Red,75.0,2726615,5.644752585116671
MO,1994,1990,Red,75.0,2689944,-1.344927685060047
MO,1995,1990,Red,75.0,3550646,31.997022986352132
MO,1996,1990,Red,75.0,4108059,15.69891788705492
MO,1997,1990,Red,75.0,3947104,-3.9180303885606316
MO,1998,1990,Red,75.0,3915166,-0.8091502022748831
MO,1999,1990,Red,75.0,4022095,2.731148564326519
MO,2000,2000,Red,75.0,4004642,-0.43392808971443986
MO,2001,2000,Red,75.0,3978392,-0.6554893046619399
MO,2002,2000,Red,75.0,3705449,-6.860636156517508
MO,2003,2000,Red,75.0,2983776,-19.475993327664202
MO,2004,2000,Red,75.0,3103755,4.021045815771694
MO,2005,2000,Red,75.0,3228077,4.005535230712476
MO,2006,2000,Red,75.0,2830404,-12.3191918904041
MO,2007,2000,Red,75.0,2693559,-4.834822166729555
MO,2008,2000,Red,75.0,2245851,-16.621429120357117
MO,2009,2000,Red,75.0,2630522,17.128073055603423
MO,2010,2010,Red,75.0,2718547,3.3462940055243786
MO,2011,2010,Red,75.0,2500079,-8.036204634313846
MO,2012,2010,Red,75.0,2741966,9.675174264493242
MO,2013,2010,Red,75.0,2638993,-3.7554440864693435
MO,2014,2010,Red,75.0,1990818,-24.561452038713252
MO,2015,2010,Red,75.0,1698656,-14.675475106212621
MO,2016,2010,Red,75.0,1271855,-25.12580534257672
MO,2017,2010,Red,75.0,1398188,9.93297191896875
MO,2018,2010,Red,75.0,2016180,44.199492485989005
MO,2019,2010,Red,75.0,2055309,1.940749337856739
MO,2020,2020,Red,75.0,486021,-76.35289876120817
MO,2021,2020,Red,75.0,1145081,135.60319410066643
MO,2022,2020,Red,75.0,1618774,41.367641241099975
MO,2023,2020,Red,75.0,2422836,49.67104734817831
MO,2024,2020,Red,75.0,2563052,5.787267483230396
MT,1980,1980,Red,91.66666666666666,1475538,2.026087028673052
MT,1981,1980,Red,91.66666666666666,1786843,21.097728421768874
MT,1982,1980,Red,91.66666666666666,1666430,-6.738868496001047
MT,1983,1980,Red,91.66666666666666,2206893,32.43238539872662
MT,1984,1980,Red,91.66666666666666,1954648,-11.429869957446963
MT,1985,1980,Red,91.66666666666666,1611495,-17.55574405212601
MT,1986,1980,Red,91.66666666666666,1585829,-1.5926825711528738
MT,1987,1980,Red,91.66666666666666,1668350,5.203650582755139
MT,1988,1980,Red,91.66666666666666,1825384,9.412533341325261
MT,1989,1980,Red,91.66666666666666,1829127,0.2050527450662436
MT,1990,1990,Red,91.66666666666666,1992697,8.942517386709616
MT,1991,1990,Red,91.66666666666666,2104485,5.609884493227018
MT,1992,1990,Red,91.66666666666666,2206231,4.8347220341318655
MT,1993,1990,Red,91.66666666666666,2146306,-2.7161707001669364
MT,1994,1990,Red,91.66666666666666,2157650,0.5285360055835469
MT,1995,1990,Red,91.66666666666666,1849715,-14.27177716497115
MT,1996,1990,Red,91.66666666666666,1735559,-6.171545346174951
MT,1997,1990,Red,91.66666666666666,1723267,-0.7082444330616245
MT,1998,1990,Red,91.66666666666666,1841451,6.858136318980169
MT,1999,1990,Red,91.66666666666666,1693899,-8.012811636041361
MT,2000,2000,Red,91.66666666666666,1738119,2.610545256830543
MT,2001,2000,Red,91.66666666666666,1688134,-2.875809999200285
MT,2002,2000,Red,91.66666666666666,1911334,13.221699225298467
MT,2003,2000,Red,91.66666666666666,1671851,-12.529625905257793
MT,2004,2000,Red,91.66666666666666,2043028,22.201559827999027
MT,2005,2000,Red,91.66666666666666,1937043,-5.187643047476588
MT,2006,2000,Red,91.66666666666666,1972804,1.8461644888626634
MT,2007,2000,Red,91.66666666666666,2094653,6.176437192949731
MT,2008,2000,Red,91.66666666666666,1826565,-12.798683123171237
MT,2009,2000,Red,91.66666666666666,2054334,12.469799870248254
MT,2010,2010,Red,91.66666666666666,2218493,7.990862245379768
MT,2011,2010,Red,91.66666666666666,1876478,-15.416546277134973
MT,2012,2010,Red,91.66666666666666,2181768,16.26930877953272
MT,2013,2010,Red,91.66666666666666,2198271,0.7564048973126382
MT,2014,2010,Red,91.66666666666666,2353943,7.08156546667813
MT,2015,2010,Red,91.66666666666666,2384882,1.31434788352989
MT,2016,2010,Red,91.66666666666666,2962504,24.220150095476424
MT,2017,2010,Red,91.66666666666666,3321319,12.111882380580752
MT,2018,2010,Red,91.66666666666666,2978841,-10.31150576021153
MT,2019,2010,Red,91.66666666666666,3062942,2.823279255253973
MT,2020,2020,Red,91.66666666666666,1698864,-44.53489488211007
MT,2021,2020,Red,91.66666666666666,3089642,81.86517578805602
MT,2022,2020,Red,91.66666666666666,2922293,-5.416452779966093
MT,2023,2020,Red,91.66666666666666,2936260,0.47794659878390017
MT,2024,2020,Red,91.66666666666666,3211813,9.384489111999619
ND,1980,1980,Red,100.0,603210,0.6823318122185464
ND,1981,1980,Red,100.0,710349,17.761476102849755
ND,1982,1980,Red,100.0,684490,-3.640323277712786
ND,1983,1980,Red,100.0,422594,-38.26147934958875
ND,1984,1980,Red,100.0,368615,-12.773252814758374
ND,1985,1980,Red,100.0,383683,4.087733814413412
ND,1986,1980,Red,100.0,397084,3.4927270689605745
ND,1987,1980,Red,100.0,431377,8.636207955999234
ND,1988,1980,Red,100.0,420058,-2.623922925886174
ND,1989,1980,Red,100.0,465702,10.86611848839922
ND,1990,1990,Red,100.0,467249,0.3321866773172544
ND,1991,1990,Red,100.0,475457,1.7566650757947049
ND,1992,1990,Red,100.0,482349,1.4495527460948099
ND,1993,1990,Red,100.0,481572,-0.1610866820497192
ND,1994,1990,Red,100.0,511761,6.268844534150657
ND,1995,1990,Red,100.0,467111,-8.724775823089294
ND,1996,1990,Red,100.0,442493,-5.2702676665717565
ND,1997,1990,Red,100.0,399677,-9.676085271405423
ND,1998,1990,Red,100.0,454698,13.766366340820213
ND,1999,1990,Red,100.0,437889,-3.6967393742659964
ND,2000,2000,Red,100.0,438391,0.11464092498327202
ND,2001,2000,Red,100.0,453187,3.375069287462562
ND,2002,2000,Red,100.0,478129,5.503688322921884
ND,2003,2000,Red,100.0,496873,3.9202809283687037
ND,2004,2000,Red,100.0,481167,-3.1609686982387855
ND,2005,2000,Red,100.0,499776,3.8674722081938286
ND,2006,2000,Red,100.0,441937,-11.57298469714432
ND,2007,2000,Red,100.0,463166,4.80362585617407
ND,2008,2000,Red,100.0,523382,13.000954301481544
ND,2009,2000,Red,100.0,593506,13.398244494461025
ND,2010,2010,Red,100.0,630326,6.203812598356208
ND,2011,2010,Red,100.0,569985,-9.572982869181978
ND,2012,2010,Red,100.0,647133,13.535093028763914
ND,2013,2010,Red,100.0,551668,-14.75199070361116
ND,2014,2010,Red,100.0,566158,2.6265797544900193
ND,2015,2010,Red,100.0,586611,3.6125957771505477
ND,2016,2010,Red,100.0,760458,29.635823399152077
ND,2017,2010,Red,100.0,714581,-6.032811805517201
ND,2018,2010,Red,100.0,755967,5.7916457336537075
ND,2019,2010,Red,100.0,698236,-7.636709009784819
ND,2020,2020,Red,100.0,557881,-20.101369737452664
ND,2021,2020,Red,100.0,802663,43.877099238009535
ND,2022,2020,Red,100.0,675257,-15.872913040715716
ND,2023,2020,Red,100.0,753440,11.578258352005237
ND,2024,2020,Red,100.0,739529,-1.8463314928859629
NM,1980,1980,Swing,41.66666666666667,1205393,-7.8128561049290655
NM,1981,1980,Swing,41.66666666666667,1335514,10.794902575342649
NM,1982,1980,Swing,41.66666666666667,1336329,0.0610251932963638
NM,1983,1980,Swing,41.66666666666667,1205425,-9.795791305883505
NM,1984,1980,Swing,41.66666666666667,1256500,4.237094800589004
NM,1985,1980,Swing,41.66666666666667,1220991,-2.8260246717071227
NM,1986,1980,Swing,41.66666666666667,1419746,16.27817076456747
NM,1987,1980,Swing,41.66666666666667,1349168,-4.971170899583447
NM,1988,1980,Swing,41.66666666666667,1342433,-0.49919654186876655
NM,1989,1980,Swing,41.66666666666667,1362025,1.459439688982616
NM,1990,1990,Swing,41.66666666666667,1330005,-2.350911326884602
NM,1991,1990,Swing,41.66666666666667,1270295,-4.489456806553359
NM,1992,1990,Swing,41.66666666666667,1279885,0.7549427495188126
NM,1993,1990,Swing,41.66666666666667,1301458,1.6855420604194908
NM,1994,1990,Swing,41.66666666666667,1202487,-7.604624966768041
NM,1995,1990,Swing,41.66666666666667,1195508,-0.5803804947579475
NM,1996,1990,Swing,41.66666666666667,1175179,-1.7004486795571423
NM,1997,1990,Swing,41.66666666666667,1171278,-0.33194943068247473
NM,1998,1990,Swing,41.66666666666667,1115618,-4.75207423002908
NM,1999,1990,Swing,41.66666666666667,1068790,-4.197494124332881
NM,2000,2000,Swing,41.66666666666667,985109,-7.829508135368032
NM,2001,2000,Swing,41.66666666666667,975336,-0.9920729584238902
NM,2002,2000,Swing,41.66666666666667,976021,0.07023220715732835
NM,2003,2000,Swing,41.66666666666667,950229,-2.6425660923279315
NM,2004,2000,Swing,41.66666666666667,869070,-8.540993802546543
NM,2005,2000,Swing,41.66666666666667,864986,-0.46992762378174374
NM,2006,2000,Swing,41.66666666666667,849114,-1.8349429932970014
NM,2007,2000,Swing,41.66666666666667,848033,-0.12730917167777236
NM,2008,2000,Swing,41.66666666666667,843883,-0.4893677486607243
NM,2009,2000,Swing,41.66666666666667,904169,7.143881320040811
NM,2010,2010,Swing,41.66666666666667,899445,-0.5224686977766324
NM,2011,2010,Swing,41.66666666666667,793924,-11.73179015948724
NM,2012,2010,Swing,41.66666666666667,828468,4.3510461958575375
NM,2013,2010,Swing,41.66666666666667,879122,6.114177011061381
NM,2014,2010,Swing,41.66666666666667,900969,2.4850930815063212
NM,2015,2010,Swing,41.66666666666667,943226,4.690172469863003
NM,2016,2010,Swing,41.66666666666667,1022566,8.411557781486092
NM,2017,2010,Swing,41.66666666666667,1132494,10.750210744343153
NM,2018,2010,Swing,41.66666666666667,1068920,-5.6136279750709495
NM,2019,2010,Swing,41.66666666666667,1049476,-1.819032294278337
NM,2020,2020,Swing,41.66666666666667,599218,-42.90312498808929
NM,2021,2020,Swing,41.66666666666667,1131713,88.86498736686815
NM,2022,2020,Swing,41.66666666666667,1096059,-3.1504453867720885
NM,2023,2020,Swing,41.66666666666667,1123217,2.4777863235464515
NM,2024,2020,Swing,41.66666666666667,1162710,3.516061455622556
NV,1980,1980,Swing,50.0,33983,11.248240416407503
NV,1981,1980,Swing,50.0,33967,-0.047082364711767646
NV,1982,1980,Swing,50.0,33433,-1.572114110754556
NV,1983,1980,Swing,50.0,31747,-5.042921664223971
NV,1984,1980,Swing,50.0,38923,22.603710586827102
NV,1985,1980,Swing,50.0,37388,-3.943683683169334
NV,1986,1980,Swing,50.0,41570,11.185407082486359
NV,1987,1980,Swing,50.0,65034,56.44455135915324
NV,1988,1980,Swing,50.0,75128,15.521112033705448
NV,1989,1980,Swing,50.0,72107,-4.0211372590778405
NV,1990,1990,Swing,50.0,66808,-7.348801087273079
NV,1991,1990,Swing,50.0,65402,-2.104538378637289
NV,1992,1990,Swing,50.0,70845,8.322375462524082
NV,1993,1990,Swing,50.0,94067,32.778601171571744
NV,1994,1990,Swing,50.0,89168,-5.207990049645465
NV,1995,1990,Swing,50.0,89917,0.8399874394401579
NV,1996,1990,Swing,50.0,87382,-2.819266657028148
NV,1997,1990,Swing,50.0,91467,4.674875832551327
NV,1998,1990,Swing,50.0,80477,-12.0152623350498
NV,1999,1990,Swing,50.0,90125,11.988518458690061
NV,2000,2000,Swing,50.0,81045,-10.0748959778086
NV,2001,2000,Swing,50.0,81712,0.8229995681411562
NV,2002,2000,Swing,50.0,86457,5.806980614842374
NV,2003,2000,Swing,50.0,87681,1.4157326763593463
NV,2004,2000,Swing,50.0,80549,-8.13403131807347
NV,2005,2000,Swing,50.0,78407,-2.6592508907621446
NV,2006,2000,Swing,50.0,79197,1.0075631002333976
NV,2007,2000,Swing,50.0,82051,3.603671856257182
NV,2008,2000,Swing,50.0,69925,-14.778613301483222
NV,2009,2000,Swing,50.0,85674,22.522702895959956
NV,2010,2010,Swing,50.0,89570,4.547470644536265
NV,2011,2010,Swing,50.0,92146,2.8759629340180863
NV,2012,2010,Swing,50.0,95545,3.6887113927897035
NV,2013,2010,Swing,50.0,93561,-2.076508451514993
NV,2014,2010,Swing,50.0,108221,15.668921879843097
NV,2015,2010,Swing,50.0,116818,7.943929551565778
NV,2016,2010,Swing,50.0,145483,24.538170487424882
NV,2017,2010,Swing,50.0,168776,16.010805386196324
NV,2018,2010,Swing,50.0,153910,-8.808124377873632
NV,2019,2010,Swing,50.0,132698,-13.782080436618804
NV,2020,2020,Swing,50.0,121398,-8.515576723085502
NV,2021,2020,Swing,50.0,146125,20.368539844148998
NV,2022,2020,Swing,50.0,143315,-1.9230111206159113
NV,2023,2020,Swing,50.0,144465,0.8024282175627115
NV,2024,2020,Swing,50.0,155568,7.685598587893261
OH,1980,1980,Swing,58.333333333333336,563300,3.7337139174071172
OH,1981,1980,Swing,58.333333333333336,596300,5.858334812710812
OH,1982,1980,Swing,58.333333333333336,724279,21.462183464698978
OH,1983,1980,Swing,58.333333333333336,949258,31.06247730501644
OH,1984,1980,Swing,58.333333333333336,1028524,8.350311506460836
OH,1985,1980,Swing,58.333333333333336,1014554,-1.358257075187356
OH,1986,1980,Swing,58.333333333333336,1051844,3.675506675839827
OH,1987,1980,Swing,58.333333333333336,1123093,6.773723099623139
OH,1988,1980,Swing,58.333333333333336,1239413,10.357112011204771
OH,1989,1980,Swing,58.333333333333336,1169344,-5.653402054036871
OH,1990,1990,Swing,58.333333333333336,1210318,3.50401592687866
OH,1991,1990,Swing,58.333333333333336,1368680,13.084329903380764
OH,1992,1990,Swing,58.333333333333336,1439254,5.156355028202356
OH,1993,1990,Swing,58.333333333333336,2275849,58.126988009065805
OH,1994,1990,Swing,58.333333333333336,3276097,43.950543291756176
OH,1995,1990,Swing,58.333333333333336,3204095,-2.1977981726426297
OH,1996,1990,Swing,58.333333333333336,3465574,8.160775507592627
OH,1997,1990,Swing,58.333333333333336,3537533,2.0763948482993
OH,1998,1990,Swing,58.333333333333336,3476803,-1.7167331018537495
OH,1999,1990,Swing,58.333333333333336,3333980,-4.107883017818381
OH,2000,2000,Swing,58.333333333333336,3329714,-0.12795517669572104
OH,2001,2000,Swing,58.333333333333336,3124649,-6.158637048106835
OH,2002,2000,Swing,58.333333333333336,3218791,3.012882406951949
OH,2003,2000,Swing,58.333333333333336,2880515,-10.50941176360938
OH,2004,2000,Swing,58.333333333333336,3306811,14.799298042190372
OH,2005,2000,Swing,58.333333333333336,2534403,-23.35809334128863
OH,2006,2000,Swing,58.333333333333336,2469289,-2.569204660821503
OH,2007,2000,Swing,58.333333333333336,2486952,0.7153071187698159
OH,2008,2000,Swing,58.333333333333336,2828437,13.731065175363256
OH,2009,2000,Swing,58.333333333333336,2589480,-8.44837625868987
OH,2010,2010,Swing,58.333333333333336,2492856,-3.7314055331572358
OH,2011,2010,Swing,58.333333333333336,2161377,-13.297157958582446
OH,2012,2010,Swing,58.333333333333336,2299881,6.408137034862498
OH,2013,2010,Swing,58.333333333333336,2103010,-8.560051585277673
OH,2014,2010,Swing,58.333333333333336,2189849,4.129271853200888
OH,2015,2010,Swing,58.333333333333336,2284612,4.327375997157795
OH,2016,2010,Swing,58.333333333333336,2423390,6.074466911668152
OH,2017,2010,Swing,58.333333333333336,2226879,-8.108930052529722
OH,2018,2010,Swing,58.333333333333336,2096053,-5.874858939349646
OH,2019,2010,Swing,58.333333333333336,2237997,6.771966166886047
OH,2020,2020,Swing,58.333333333333336,2755628,23.129208841656176
OH,2021,2020,Swing,58.333333333333336,2575275,-6.544896480947355
OH,2022,2020,Swing,58.333333333333336,2913312,13.126248653056468
OH,2023,2020,Swing,58.333333333333336,2860059,-1.8279195637130523
OH,2024,2020,Swing,58.333333333333336,2912454,1.831955214909902
OR,1980,1980,Blue,25.0,484256,8.481015777435779
OR,1981,1980,Blue,25.0,536719,10.83373257120201
OR,1982,1980,Blue,25.0,484283,-9.76973052938316
OR,1983,1980,Blue,25.0,429586,-11.294429083820825
OR,1984,1980,Blue,25.0,499945,16.378327040452902
OR,1985,1980,Blue,25.0,427927,-14.405184570302735
OR,1986,1980,Blue,25.0,427716,-0.04930747534042021
OR,1987,1980,Blue,25.0,492581,15.165436878676505
