year,state,state_po,Winner,PreviousWinner,Flipped,FlipType,TotalVisits,VisitChangeFromPrevYear,VisitChangeToNextYear,VisitChange2YearsAfter
1980,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,656618,,28.68441011364294,184.54047863445717
1984,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,844965,28.68441011364294,121.114957424272,109.90123851283782
1988,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,1868344,121.114957424272,-5.071442946266854,-3.784153239446269
1992,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,1773592,-5.071442946266854,1.3560615970302077,9.96880906093397
1996,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,1797643,1.3560615970302077,8.497515913893917,6.7378784330370385
2000,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,1950398,8.497515913893917,-1.6218228279561404,1.1891931800586342
2004,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,1918766,-1.6218228279561404,2.8573572806689302,14.812749444174017
2008,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,1973592,2.8573572806689302,11.623273706014212,23.213257856740398
2012,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,2202988,11.623273706014212,10.383125100999187,-62.390444251171594
2016,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,2431727,10.383125100999187,-65.92816545607299,
2020,ALASKA,AK,REPUBLICAN,REPUBLICAN,False,No Flip,828534,-65.92816545607299,,
1980,ARIZONA,AZ,REPUBLICAN,REPUBLICAN,False,No Flip,3824217,,24.22854142429679,88.91896040418209
1984,ARIZONA,AZ,REPUBLICAN,REPUBLICAN,False,No Flip,4750769,24.22854142429679,52.07371690772589,65.48384061611921
1988,ARIZONA,AZ,REPUBLICAN,REPUBLICAN,False,No Flip,7224671,52.07371690772589,8.81817317356043,17.404142001760356
1992,ARIZONA,AZ,REPUBLICAN,REPUBLICAN,False,No Flip,7861755,8.81817317356043,7.890197544950205,12.194579963379677
1996,ARIZONA,AZ,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,8482063,7.890197544950205,3.989595455728164,4.3944851623950445
2000,ARIZONA,AZ,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,8820463,3.989595455728164,0.3893559782519353,-11.862223105521785
2004,ARIZONA,AZ,REPUBLICAN,REPUBLICAN,False,No Flip,8854806,0.3893559782519353,-12.204061839412406,-6.386859294263476
2008,ARIZONA,AZ,REPUBLICAN,REPUBLICAN,False,No Flip,7774160,-12.204061839412406,6.625821953754489,33.96058223653745
2012,ARIZONA,AZ,REPUBLICAN,REPUBLICAN,False,No Flip,8289262,6.625821953754489,25.63615434039846,-16.084833607623935
2016,ARIZONA,AZ,REPUBLICAN,REPUBLICAN,False,No Flip,10414310,25.63615434039846,-33.207788129986525,
2020,ARIZONA,AZ,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,6955948,-33.207788129986525,,
1980,ARKANSAS,AR,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,5269638,,2.7973458518402974,2.494763397409841
1984,ARKANSAS,AR,REPUBLICAN,REPUBLICAN,False,No Flip,5417048,2.7973458518402974,-0.29434850863422296,-35.853752818878476
1988,ARKANSAS,AR,REPUBLICAN,REPUBLICAN,False,No Flip,5401103,-0.29434850863422296,-35.6643818864406,-34.20682775351627
1992,ARKANSAS,AR,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,3474833,-35.6643818864406,2.265547725602928,-2.599088934633693
1996,ARKANSAS,AR,DEMOCRAT,DEMOCRAT,False,No Flip,3553557,2.265547725602928,-4.756867555522537,8.526048688680103
2000,ARKANSAS,AR,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,3384519,-4.756867555522537,13.946324426011495,1.1126544126358873
2004,ARKANSAS,AR,REPUBLICAN,REPUBLICAN,False,No Flip,3856535,13.946324426011495,-11.262908284249981,-7.566118290123129
2008,ARKANSAS,AR,REPUBLICAN,REPUBLICAN,False,No Flip,3422177,-11.262908284249981,4.166003102703337,13.876897659004781
2012,ARKANSAS,AR,REPUBLICAN,REPUBLICAN,False,No Flip,3564745,4.166003102703337,9.322518160485533,-58.021681775274246
2016,ARKANSAS,AR,REPUBLICAN,REPUBLICAN,False,No Flip,3897069,9.322518160485533,-61.6013983842729,
2020,ARKANSAS,AR,REPUBLICAN,REPUBLICAN,False,No Flip,1496420,-61.6013983842729,,
1980,CALIFORNIA,CA,REPUBLICAN,REPUBLICAN,False,No Flip,6694396,,11.724403516015485,29.94410548763473
1984,CALIFORNIA,CA,REPUBLICAN,REPUBLICAN,False,No Flip,7479274,11.724403516015485,16.307719171673615,19.782361229178125
1988,CALIFORNIA,CA,REPUBLICAN,REPUBLICAN,False,No Flip,8698973,16.307719171673615,2.987456105450609,7.3870444246694404
1992,CALIFORNIA,CA,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,8958851,2.987456105450609,4.271965233041604,-1.3962504789955765
1996,CALIFORNIA,CA,DEMOCRAT,DEMOCRAT,False,No Flip,9341570,4.271965233041604,-5.435992022754205,-9.522285868435391
2000,CALIFORNIA,CA,DEMOCRAT,DEMOCRAT,False,No Flip,8833763,-5.435992022754205,-4.321193584206413,-1.8164286273018644
2004,CALIFORNIA,CA,DEMOCRAT,DEMOCRAT,False,No Flip,8452039,-4.321193584206413,2.6178890087942093,11.011307449007274
2008,CALIFORNIA,CA,DEMOCRAT,DEMOCRAT,False,No Flip,8673304,2.6178890087942093,8.179293611753952,45.78058142548676
2012,CALIFORNIA,CA,DEMOCRAT,DEMOCRAT,False,No Flip,9382719,8.179293611753952,34.758304069428064,-14.685966829018327
2016,CALIFORNIA,CA,DEMOCRAT,DEMOCRAT,False,No Flip,12643993,34.758304069428064,-36.69107535886804,
2020,CALIFORNIA,CA,DEMOCRAT,DEMOCRAT,False,No Flip,8004776,-36.69107535886804,,
1980,COLORADO,CO,REPUBLICAN,REPUBLICAN,False,No Flip,3673745,,-8.009129648356106,9.392078111028392
1984,COLORADO,CO,REPUBLICAN,REPUBLICAN,False,No Flip,3379510,-8.009129648356106,18.916233418454155,27.767930853881182
1988,COLORADO,CO,REPUBLICAN,REPUBLICAN,False,No Flip,4018786,18.916233418454155,7.443640940323768,5.984518707888402
1992,COLORADO,CO,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,4317930,7.443640940323768,-1.3580349843559296,-0.3250863260868055
1996,COLORADO,CO,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,4259291,-1.3580349843559296,1.0471695876144644,-9.26287966706196
2000,COLORADO,CO,REPUBLICAN,REPUBLICAN,False,No Flip,4303893,1.0471695876144644,-10.203204401224658,-8.643988128887033
2004,COLORADO,CO,REPUBLICAN,REPUBLICAN,False,No Flip,3864758,-10.203204401224658,1.7363829766313958,8.275550500186558
2008,COLORADO,CO,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,3931865,1.7363829766313958,6.427560457950617,46.33806094563267
2012,COLORADO,CO,DEMOCRAT,DEMOCRAT,False,No Flip,4184588,6.427560457950617,37.50015533189887,5.448063226296114
2016,COLORADO,CO,DEMOCRAT,DEMOCRAT,False,No Flip,5753815,37.50015533189887,-23.310586106783067,
2020,COLORADO,CO,DEMOCRAT,DEMOCRAT,False,No Flip,4412567,-23.310586106783067,,
1980,FLORIDA,FL,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,1068742,,-7.325715654479753,52.4926502373819
1984,FLORIDA,FL,REPUBLICAN,REPUBLICAN,False,No Flip,990449,-7.325715654479753,64.54688732080098,41.96864250456106
1988,FLORIDA,FL,REPUBLICAN,REPUBLICAN,False,No Flip,1629753,64.54688732080098,-13.721465768125599,-15.938488838492704
1992,FLORIDA,FL,REPUBLICAN,REPUBLICAN,False,No Flip,1406127,-13.721465768125599,-2.5696114220123785,10.163591197665644
1996,FLORIDA,FL,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,1369995,-2.5696114220123785,13.069025799364232,30.623396435753413
2000,FLORIDA,FL,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,1549040,13.069025799364232,15.525357640861436,1.9473351236895107
2004,FLORIDA,FL,REPUBLICAN,REPUBLICAN,False,No Flip,1789534,15.525357640861436,-11.753283256981986,-4.804546882037446
2008,FLORIDA,FL,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,1579205,-11.753283256981986,7.874215190554741,-3.075344872894906
2012,FLORIDA,FL,DEMOCRAT,DEMOCRAT,False,No Flip,1703555,7.874215190554741,-10.150303336258588,-31.846990557980227
2016,FLORIDA,FL,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,1530639,-10.150303336258588,-24.14775789719196,
2020,FLORIDA,FL,REPUBLICAN,REPUBLICAN,False,No Flip,1161024,-24.14775789719196,,
1980,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,2944970,,23.07086320064381,11.301167753831107
1984,HAWAII,HI,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,3624400,23.07086320064381,-9.563348416289593,2.2397086414303056
1988,HAWAII,HI,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,3277786,-9.563348416289593,13.051187600410765,26.11332771572031
1992,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,3705576,13.051187600410765,11.55418212984972,16.661701176821094
1996,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,4133725,11.55418212984972,4.5785096976697774,-1.0611010650200485
2000,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,4322988,4.5785096976697774,-5.392705230733927,-0.18780991295835195
2004,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,4089862,-5.392705230733927,5.501579270889825,9.290191209385549
2008,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,4314869,5.501579270889825,3.591047607702574,16.70609235181879
2012,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,4469818,3.591047607702574,12.660403622697835,-37.46928845872472
2016,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,5035715,12.660403622697835,-44.49628305017262,
2020,HAWAII,HI,DEMOCRAT,DEMOCRAT,False,No Flip,2795009,-44.49628305017262,,
1980,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,1634624,,17.067778278062722,37.53646098429975
1984,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,1913618,17.067778278062722,17.48447182248495,20.555669940395628
1988,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,2248204,17.48447182248495,2.6141311019818487,-26.85601484562789
1992,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,2306975,2.6141311019818487,-28.719383608404947,-16.55167481225414
1996,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,1644426,-28.719383608404947,17.07015092196304,13.401454367663854
2000,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,1925132,17.07015092196304,-3.1337591396330224,-3.198689752183227
2004,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,1864803,-3.1337591396330224,-0.0670312091947514,1.5996864011909033
2008,INDIANA,IN,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,1863553,-0.0670312091947514,1.6678355807428067,-8.589881801054222
2012,INDIANA,IN,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,1894634,1.6678355807428067,-10.089442076939397,21.23972228937093
2016,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,1703476,-10.089442076939397,34.844811432623644,
2020,INDIANA,IN,REPUBLICAN,REPUBLICAN,False,No Flip,2297049,34.844811432623644,,
1980,KENTUCKY,KY,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,1668875,,0.33933038723691106,14.370339300426934
1984,KENTUCKY,KY,REPUBLICAN,REPUBLICAN,False,No Flip,1674538,0.33933038723691106,13.983558450151623,53.23307085297557
1988,KENTUCKY,KY,REPUBLICAN,REPUBLICAN,False,No Flip,1908698,13.983558450151623,34.43436311035062,4.211457234198391
1992,KENTUCKY,KY,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,2565946,34.43436311035062,-22.48153312657398,-28.232277686280227
1996,KENTUCKY,KY,DEMOCRAT,DEMOCRAT,False,No Flip,1989082,-22.48153312657398,-7.418547852728043,-0.43044982559793915
2000,KENTUCKY,KY,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,1841521,-7.418547852728043,7.548054027078703,-68.28067667976634
2004,KENTUCKY,KY,REPUBLICAN,REPUBLICAN,False,No Flip,1980520,7.548054027078703,-70.50683658837073,-67.32868135641145
2008,KENTUCKY,KY,REPUBLICAN,REPUBLICAN,False,No Flip,584118,-70.50683658837073,10.775904868536838,25.410276690668667
2012,KENTUCKY,KY,REPUBLICAN,REPUBLICAN,False,No Flip,647062,10.775904868536838,13.210789692486962,-42.091947912255705
2016,KENTUCKY,KY,REPUBLICAN,REPUBLICAN,False,No Flip,732544,13.210789692486962,-48.84935239384938,
2020,KENTUCKY,KY,REPUBLICAN,REPUBLICAN,False,No Flip,374701,-48.84935239384938,,
1980,MAINE,ME,REPUBLICAN,REPUBLICAN,False,No Flip,3273095,,19.697014599331826,43.31875487879209
1984,MAINE,ME,REPUBLICAN,REPUBLICAN,False,No Flip,3917797,19.697014599331826,19.734611058204393,-32.750752527504616
1988,MAINE,ME,REPUBLICAN,REPUBLICAN,False,No Flip,4690959,19.734611058204393,-43.83474679697691,-36.95517270562373
1992,MAINE,ME,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,2634689,-43.83474679697691,12.248808113595192,3.3068419080961737
1996,MAINE,ME,DEMOCRAT,DEMOCRAT,False,No Flip,2957407,12.248808113595192,-7.9662014731147925,-24.178613224354983
2000,MAINE,ME,DEMOCRAT,DEMOCRAT,False,No Flip,2721814,-7.9662014731147925,-17.615715107645123,-22.002127992581418
2004,MAINE,ME,DEMOCRAT,DEMOCRAT,False,No Flip,2242347,-17.615715107645123,-5.324332050302651,10.515990611622554
2008,MAINE,ME,DEMOCRAT,DEMOCRAT,False,No Flip,2122957,-5.324332050302651,16.73114434253732,57.82199074215823
2012,MAINE,ME,DEMOCRAT,DEMOCRAT,False,No Flip,2478152,16.73114434253732,35.20127094706055,9.603204323221497
2016,MAINE,ME,DEMOCRAT,DEMOCRAT,False,No Flip,3350493,35.20127094706055,-18.933303248208546,
2020,MAINE,ME,DEMOCRAT,DEMOCRAT,False,No Flip,2716134,-18.933303248208546,,
1980,MICHIGAN,MI,REPUBLICAN,REPUBLICAN,False,No Flip,14996,,10.989597225926914,77.72739397172579
1984,MICHIGAN,MI,REPUBLICAN,REPUBLICAN,False,No Flip,16644,10.989597225926914,60.1297764960346,37.73131458783946
1988,MICHIGAN,MI,REPUBLICAN,REPUBLICAN,False,No Flip,26652,60.1297764960346,-13.987693231277202,-11.526339486717694
1992,MICHIGAN,MI,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,22924,-13.987693231277202,2.8616297330308846,-7.337288431338336
1996,MICHIGAN,MI,DEMOCRAT,DEMOCRAT,False,No Flip,23580,2.8616297330308846,-9.91518235793045,-26.25106022052587
2000,MICHIGAN,MI,DEMOCRAT,DEMOCRAT,False,No Flip,21242,-9.91518235793045,-18.133885698145182,-33.05244327276151
2004,MICHIGAN,MI,DEMOCRAT,DEMOCRAT,False,No Flip,17390,-18.133885698145182,-18.22311673375503,-3.944795859689477
2008,MICHIGAN,MI,DEMOCRAT,DEMOCRAT,False,No Flip,14221,-18.22311673375503,17.46009422684762,76.0705998171718
2012,MICHIGAN,MI,DEMOCRAT,DEMOCRAT,False,No Flip,16704,17.46009422684762,49.89822796934866,-60.23108237547893
2016,MICHIGAN,MI,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,25039,49.89822796934866,-73.46938775510205,
2020,MICHIGAN,MI,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,6643,-73.46938775510205,,
1980,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,272414,,-33.655759248790446,-11.670839237337288
1984,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,180731,-33.655759248790446,33.13764655759112,35.2855901865203
1988,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,240621,33.13764655759112,1.6133255202164398,8.147667909284726
1992,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,244503,1.6133255202164398,6.430595943608054,-5.932442546717218
1996,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,260226,6.430595943608054,-11.616056812155588,-3.3067410635370798
2000,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,229998,-11.616056812155588,9.401386099009557,-2.536109009643562
2004,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,251621,9.401386099009557,-10.91164886873512,-14.310013870066488
2008,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,224165,-10.91164886873512,-3.8146008520509445,7.916936185399148
2012,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,215614,-3.8146008520509445,12.196796126411085,22.019442151251774
2016,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,241912,12.196796126411085,8.754836469459969,
2020,MINNESOTA,MN,DEMOCRAT,DEMOCRAT,False,No Flip,263091,8.754836469459969,,
1980,MISSOURI,MO,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,1969801,,-13.128635836818034,33.69436811129653
1984,MISSOURI,MO,REPUBLICAN,REPUBLICAN,False,No Flip,1711193,-13.128635836818034,53.899238718250956,50.82623643271098
1988,MISSOURI,MO,REPUBLICAN,REPUBLICAN,False,No Flip,2633513,53.899238718250956,-1.9967624993687139,55.991597535307406
1992,MISSOURI,MO,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,2580928,-1.9967624993687139,59.1698412354006,55.162871649267245
1996,MISSOURI,MO,DEMOCRAT,DEMOCRAT,False,No Flip,4108059,59.1698412354006,-2.517417593077412,-24.447165924345292
2000,MISSOURI,MO,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,4004642,-2.517417593077412,-22.496068312723086,-43.9188072242163
2004,MISSOURI,MO,REPUBLICAN,REPUBLICAN,False,No Flip,3103755,-22.496068312723086,-27.640841496832063,-11.656493505447434
2008,MISSOURI,MO,REPUBLICAN,REPUBLICAN,False,No Flip,2245851,-27.640841496832063,22.09029005040851,-43.36868296249395
2012,MISSOURI,MO,REPUBLICAN,REPUBLICAN,False,No Flip,2741966,22.09029005040851,-53.61521623535813,-82.27472550717259
2016,MISSOURI,MO,REPUBLICAN,REPUBLICAN,False,No Flip,1271855,-53.61521623535813,-61.786445781948416,
2020,MISSOURI,MO,REPUBLICAN,REPUBLICAN,False,No Flip,486021,-61.786445781948416,,
1980,MONTANA,MT,REPUBLICAN,REPUBLICAN,False,No Flip,1475538,,32.4701905338934,23.7097248596783
1984,MONTANA,MT,REPUBLICAN,REPUBLICAN,False,No Flip,1954648,32.4701905338934,-6.6131600165349465,12.871013092894476
1988,MONTANA,MT,REPUBLICAN,REPUBLICAN,False,No Flip,1825384,-6.6131600165349465,20.863938765761066,-4.920882400634606
1992,MONTANA,MT,DEMOCRAT,REPUBLICAN,True,REPUBLICAN->DEMOCRAT,2206231,20.863938765761066,-21.33375879497659,-21.217723801360783
1996,MONTANA,MT,REPUBLICAN,DEMOCRAT,True,DEMOCRAT->REPUBLICAN,1735559,-21.33375879497659,0.14750290828488113,17.715848323220357
2000,MONTANA,MT,REPUBLICAN,REPUBLICAN,False,No Flip,1738119,0.14750290828488113,17.54246976185175,5.0886044051069
2004,MONTANA,MT,REPUBLICAN,REPUBLICAN,False,No Flip,2043028,17.54246976185175,-10.595204764692408,6.790900565239438
2008,MONTANA,MT,REPUBLICAN,REPUBLICAN,False,No Flip,1826565,-10.595204764692408,19.446502040715767,62.18990290517994
